year,description ,state,area burned ha,area burned acres,fatalities,homes destroyed,other buildings destroyed,cattle_sheep,cattle_general,approx_value_loss,est_value_lives,est_value_home,est_value_public_buildings,est_value_sheep,est_value_livestock,other damanged
1851,Black Thursday bushfires,Victoria,5000000.00,12000000.00,12.00,0.00,0.00,1000000.00,2000.00,,,,,,,"1 million sheep, thousands of cattle"
1895,Upper Blue Mountains fires,New South Wales,150.00,370.00,0.00,12.00,1.00,,,,,,,,,"Main Western Railway Line at Mount Victoria, sheds"
1898,Red Tuesday bushfires,Victoria,260000.00,640000.00,12.00,0.00,2000.00,,,,,,,,,
1926,1926 bushfires,Victoria,390000.00,960000.00,60.00,1000.00,0.00,,,,,,,,,
1939,Black Friday bushfires,Victoria,2000000.00,4900000.00,71.00,3700.00,0.00,,,,,,,,,
1944,1944 Victorian bushfires,Victoria,1000000.00,2500000.00,20.00,500.00,0.00,,,,,,,,,
1944,1944 Blue Mountains bushfire,New South Wales,,,2.00,150.00,0.00,,,,,,,,,
1952,1951–52 bushfires,Victoria,4000000.00,9900000.00,11.00,0.00,0.00,,,,,,,,,
1955,Black Sunday bushfires,South Australia,160000.00,395000.00,2.00,40.00,0.00,,,,,,,,,
1957,"1957 Grose Valley bushfire, Blue Mountains",New South Wales,2000000.00,,4.00,158.00,12.00,,,"£1,000,000",,,,,,"many businesses, shops, schools, churches and a hospital "
1957,"1957 Leura bushfire, Blue Mountains",New South Wales,,,0.00,,0.00,,,,,,,,,
1961,1961 Western Australian bushfires,Western Australia,1800000.00,4400000.00,0.00,160.00,0.00,,,,,,,,,
1962,1962 Victorian bushfires,Victoria,,,32.00,450.00,0.00,,,,,,,,,
1965,1965 Gippsland bushfires,Victoria,315000.00,780000.00,0.00,20.00,60.00,,4000.00,,,,,,,"4,000 livestock"
1965,Southern Highlands bushfires,New South Wales,251000.00,620000.00,3.00,59.00,0.00,,,,,,,,,
1967,Black Tuesday bushfires,Tasmania,264000.00,650000.00,62.00,1293.00,0.00,,,14000000.00,,,,,,
1968,1968-69 Killarney Top Springs bushfires,Northern Territory,40000000.00,99000000.00,0.00,0.00,0.00,,,,,,,,,
1968,1968 Blue Mountains Bushfire,New South Wales,1500000.00,,14.00,150.00,5.00,,,3000000.00,,,,,,"three churches, a shopping centre and a hospital"
1969,1969 bushfires,Victoria,250000.00,,22.00,230.00,21.00,,12000.00,,,,,,,
1970,1969-70 Dry River-Victoria River fire,Northern Territory,45000000.00,110000000.00,0.00,0.00,0.00,,,,,,,,,
1975,1974-75 Australian bushfire season,New South Wales,4500000.00,11000000.00,6.00,,,,,,,,,,,15% of Australia was burnt. The damage was mostly in central Australia and so it did not impact many communities. 
1975,1974-75 Australian bushfire season,Northern Territory,45000000.00,110000000.00,,,,,57000.00,,,,,,,"57,000 farm animals"
1975,1974-75 Australian bushfire season,Queensland,7300000.00,18000000.00,,,,6850.00,95.00,,,,,,,"approximately 10,200 kilometres (6,300 mi) of fencing, 95 cattle, 6850 sheep"
1975,1974-75 Australian bushfire season,South Australia,16000000.00,37000000.00,,,,,,,,,,,,
1975,1974-75 Australian bushfire season,Western Australia,29000000.00,72000000.00,,,,,,,,,,,,
1977,Western Districts bushfires,Victoria,103000.00,250000.00,4.00,116.00,340.00,,,9000000.00,,,,,,
1977,Blue Mountains Fires 1977,New South Wales,54000.00,130000.00,2.00,49.00,0.00,,,,,,,,,
1978,1978 Western Australian bushfires,Western Australia,114000.00,280000.00,2.00,0.00,6.00,,,,,,,,,
1979,1979 Sydney bushfires,New South Wales,50000.00,,5.00,28.00,0.00,,,,,,,,,
1980,1980 Waterfall bushfire,New South Wales,1000000.00,2500000.00,5.00,14.00,0.00,,,,,,,,,
1980,Mt Lofty Ranges,South Australia,8000.00,,,51.00,1.00,,,13000000.00,,,,,,
1983,Grays Point bushfire,New South Wales,60000.00,,3.00,0.00,0.00,,,3000000.00,,,,,,Pines
1983,Ash Wednesday bushfires,South Australia,418000.00,1030000.00,75.00,". 2,400",0.00,,19300.00,176000000.00,,,,,,
1984,1984 Western New South Wales grasslands bushfires,New South Wales,500000.00,1200000.00,0.00,0.00,0.00,,,,,,,,,"40,000 livestock, A$40 million damages"
1985,1985 Cobar bushfire,New South Wales,516000.00,1280000.00,0.00,0.00,0.00,,,,,,,,,"40,000 livestock, A$40 million damages"
1985,1984 - 85 New South Wales bushfires,New South Wales,2484000.00,6120000.00,5.00,0.00,0.00,,40000.00,25000000.00,,,,,,"40,000 livestock, A$40 million damages"
1985,Central Victoria bushfires,Victoria,50800.00,126000.00,3.00,180.00,0.00,,,,,,,,,
1991,Western Sydney and Central Coast bushfires,New South Wales,,,2.00,14.00,,,,12000000.00,,,,,,
1994,Beerburrum State Forest and urban fires along Sunshine Coast,Queensland,5000.00,,,23.00,,,,59100000.00,,,,,,
1994,1994 Eastern seaboard fires,New South Wales,800000.00,990000.00,4.00,225.00,0.00,,,59000000.00,,,,,,
1997,Wooroloo bushfire,Western Australia,10500.00,26000.00,0.00,16.00,0.00,,,,,,,,,
1997,Dandenongs bushfire,Victoria,400.00,990.00,3.00,41.00,0.00,,,29000000.00,,,,,,
1997,Lithgow bushfire,New South Wales,,,2.00,0.00,0.00,,,,,,,,,
1997,Menai bushfire,New South Wales,500000.00,,1.00,11.00,0.00,,,,,,,,,
1997,Perth and South-West Region bushfires,Western Australia,23000.00,57000.00,2.00,1.00,0.00,,,,,,,,,
1998,Linton bushfire,Victoria,780.00,,5.00,0.00,0.00,,,,,,,,,A CFA tanker
2001,Black Christmas bushfires,New South Wales,753314.00,1861480.00,0.00,121.00,0.00,,,69000000.00,,,,,,
2002,2002 NT bushfires,Northern Territory,38000000.00,94000000.00,0.00,0.00,0.00,,,,,,,,,
2003,2003 Canberra bushfires,Australian Capital Territory,160000.00,400000.00,4.00,500.00,0.00,,,350000000.00,,,,,,
2003,2003 Eastern Victorian alpine bushfires,Victoria,1300000.00,3200000.00,0.00,41.00,213.00,,,12000000.00,,,,,,"10,000 livestock"
2003,Tenterden,Western Australia,2110000.00,5200000.00,2.00,0.00,0.00,,,,,,,,,
2005,2005 Eyre Peninsula bushfire,South Australia,77964.00,192650.00,9.00,93.00,0.00,,,27700000.00,,,,,,
2006,"Jail Break Inn Fire, Junee",New South Wales,30000.00,74000.00,0.00,7.00,4.00,,,,,,,,,"20,000 livestock, 7 headers, 1.5km of fencing"
2005,2005 Victorian bushfires,Victoria,160000.00,400000.00,4.00,57.00,359.00,63243.00,1021.00,22400000.00,,,,,,"65,000 livestock"
2006,Grampians bushfire,Victoria,184000.00,450000.00,2.00,0.00,0.00,,,,,,,,,
2006,"Pulletop bushfire, Wagga Wagga",New South Wales,9000.00,22000.00,0.00,0.00,2.00,,,,,,,,,"2,500 livestock, 3 vehicles, 50km of fencing"
2007,The Great Divides bushfire,Victoria,1048000.00,2590000.00,1.00,51.00,0.00,,,,,,,,,
2007,2006–07 Australian bushfire season,New South Wales,1360000.00,3400000.00,5.00,83.00,20.00,,,,,,,,,
2007,2006–07 Australian bushfire season,Victoria,1300000.00,,1.00,51.00,,,,,,,,,,
2007,Dwellingup bushfire,Western Australia,12000.00,30000.00,0.00,16.00,0.00,,,,,,,,,
2007,2007 Kangaroo Island bushfires,South Australia,95000.00,230000.00,1.00,0.00,0.00,,,,,,,,,
2007,Boorabbin National Park,Western Australia,40000.00,99000.00,3.00,0.00,0.00,,,,,,,,,"Powerlines, Great Eastern Highway was closed for 2 weeks"
2009,Black Saturday bushfires,Victoria,450000.00,1100000.00,173.00,2029.00,2000.00,,,1070000000.00,,,,,,
2011,"Perth Hills, Western Australia 2011",Western Australia,1540.00,,,110.00,,,,35000000.00,,,,,,
2011,Augusta and Margaret River fires,Western Australia,58550.00,,,246.00,1.00,,,53000000.00,,,,,,
2013,Tasmanian bushfires,Tasmania,20000.00,49000.00,1.00,0.00,170.00,,,87100000.00,,,,,,
2013,Warrumbungle bushfire,New South Wales,54000.00,130000.00,0.00,53.00,118.00,,,35000000.00,,,,,,"Agricultural machinery and livestock, Infrastructure at Siding Spring Observatory"
2013,2013 New South Wales bushfires,New South Wales,120000.00,250000.00,1.00,208.00,40.00,,,183400000.00,,,,,,
2012,Carnarvon bushfire complex,Western Australia,800000.00,2000000.00,0.00,0.00,0.00,,,,,,,,,"11 pastoral stations, (fences, watering systems, water points, stock feed)"
2014,"Preth Hills, Western Australia 2014",Western Australia,650.00,,1.00,,,,,15000000.00,,,,,,
2015,2015 Sampson Flat bushfires,South Australia,20000.00,49000.00,0.00,27.00,140.00,,,,,,,,,
2015,2015 O'Sullivan bushfire (Northcliffe – Windy Harbour),Western Australia,98923.00,244440.00,0.00,2.00,5.00,,,,,,,,,"Thousands of hectares of production forests (karri and jarrah) or national parks,"
2005,2015 Lower Hotham bushfire (Boddington),Western Australia,52373.00,129420.00,0.00,1.00,1.00,,,,,,,,,"1 bridge, Thousands of hectares of production forest (jarrah) or national parks"
2015,2015 Wentworthfalls Winter Fire,New South Wales,800.00,2000.00,0.00,0.00,0.00,,,,,,,,,
2015,2015 Esperance bushfires,Western Australia,200000.00,490000.00,4.00,10.00,0.00,,,,,,,,,"15,000 livestock, 5 Nature Reserves, Most of Cape Arid National Park"
2015,Perth Hills bushfire complex – Solus Group,Western Australia,10016.00,24750.00,0.00,0.00,0.00,,,,,,,,,Jarrah production forest and Conservation Park
2015,2015 Pinery bushfire,South Australia,85000.00,210000.00,2.00,91.00,0.00,,,,,,,,,
2016,2016 Murray Road bushfire (Waroona and Harvey),Western Australia,69165.00,170910.00,2.00,181.00,,,,,,,,,,"Thousands of hectares of Lane Poole Reserve, Production forest (jarrah), Yarloop Workshops"
2017,2017 New South Wales bushfires,New South Wales,52000.00,130000.00,0.00,35.00,0.00,,,,,,,,,
2019,Tingha bushfire,New South Wales,23419.00,57870.00,0.00,19.00,57.00,,,,,,,,,"Livestocks, Vineyards"
2020,2019–20 Australian bushfire season (Black Summer),Northern Territory,6800000.00,16800000.00,0.00,5.00,,,,,,,,,,
2020,2019–20 Australian bushfire season (Black Summer),New South Wales,5500000.00,13600000.00,26.00,2448.00,,,,,,,,,,
2020,2019–20 Australian bushfire season (Black Summer),Queensland,2500000.00,6180000.00,0.00,48.00,,,,,,,,,,
2020,2019–20 Australian bushfire season (Black Summer),Western Australia,2200000.00,5440000.00,0.00,1.00,,,,,,,,,,
2020,2019–20 Australian bushfire season (Black Summer),Victoria,1500000.00,3710000.00,5.00,396.00,,,,,,,,,,
2020,2019–20 Australian bushfire season (Black Summer),South Australia,490000.00,1210000.00,3.00,151.00,,,,,,,,,,
2020,2019–20 Australian bushfire season (Black Summer),Australian Capital Territory,86464.00,213660.00,0.00,0.00,,,,,,,,,,
2020,2019–20 Australian bushfire season (Black Summer),Tasmania,36000.00,89000.00,0.00,2.00,,,,,,,,,,