Rainfall - (MM), Year, Statistics, Country, ISO3
45.1414, 1901, Jan Average, Australia, AUS
96.3612, 1901, Feb Average, Australia, AUS
91.855, 1901, Mar Average, Australia, AUS
27.7919, 1901, Apr Average, Australia, AUS
19.3731, 1901, May Average, Australia, AUS
22.4444, 1901, Jun Average, Australia, AUS
17.5664, 1901, Jul Average, Australia, AUS
28.5962, 1901, Aug Average, Australia, AUS
16.3443, 1901, Sep Average, Australia, AUS
17.8295, 1901, Oct Average, Australia, AUS
14.1553, 1901, Nov Average, Australia, AUS
20.1329, 1901, Dec Average, Australia, AUS
69.2858, 1902, Jan Average, Australia, AUS
54.29, 1902, Feb Average, Australia, AUS
19.7166, 1902, Mar Average, Australia, AUS
4.81653, 1902, Apr Average, Australia, AUS
8.96931, 1902, May Average, Australia, AUS
16.3352, 1902, Jun Average, Australia, AUS
10.4601, 1902, Jul Average, Australia, AUS
11.6421, 1902, Aug Average, Australia, AUS
13.719, 1902, Sep Average, Australia, AUS
17.9308, 1902, Oct Average, Australia, AUS
26.4262, 1902, Nov Average, Australia, AUS
50.2391, 1902, Dec Average, Australia, AUS
61.1487, 1903, Jan Average, Australia, AUS
52.6899, 1903, Feb Average, Australia, AUS
77.9628, 1903, Mar Average, Australia, AUS
52.7288, 1903, Apr Average, Australia, AUS
29.9003, 1903, May Average, Australia, AUS
22.028, 1903, Jun Average, Australia, AUS
24.8686, 1903, Jul Average, Australia, AUS
17.3853, 1903, Aug Average, Australia, AUS
33.4295, 1903, Sep Average, Australia, AUS
22.3873, 1903, Oct Average, Australia, AUS
39.4398, 1903, Nov Average, Australia, AUS
91.51, 1903, Dec Average, Australia, AUS
88.4361, 1904, Jan Average, Australia, AUS
80.204, 1904, Feb Average, Australia, AUS
60.0208, 1904, Mar Average, Australia, AUS
41.8183, 1904, Apr Average, Australia, AUS
38.4047, 1904, May Average, Australia, AUS
21.0789, 1904, Jun Average, Australia, AUS
34.299, 1904, Jul Average, Australia, AUS
11.3175, 1904, Aug Average, Australia, AUS
17.4927, 1904, Sep Average, Australia, AUS
38.7822, 1904, Oct Average, Australia, AUS
15.6085, 1904, Nov Average, Australia, AUS
45.4894, 1904, Dec Average, Australia, AUS
66.3863, 1905, Jan Average, Australia, AUS
36.5459, 1905, Feb Average, Australia, AUS
26.7982, 1905, Mar Average, Australia, AUS
41.3175, 1905, Apr Average, Australia, AUS
32.3685, 1905, May Average, Australia, AUS
21.5365, 1905, Jun Average, Australia, AUS
20.7815, 1905, Jul Average, Australia, AUS
10.9658, 1905, Aug Average, Australia, AUS
13.2504, 1905, Sep Average, Australia, AUS
19.1086, 1905, Oct Average, Australia, AUS
18.754, 1905, Nov Average, Australia, AUS
28.5014, 1905, Dec Average, Australia, AUS
56.777, 1906, Jan Average, Australia, AUS
73.2803, 1906, Feb Average, Australia, AUS
58.9271, 1906, Mar Average, Australia, AUS
9.26419, 1906, Apr Average, Australia, AUS
23.8098, 1906, May Average, Australia, AUS
25.6337, 1906, Jun Average, Australia, AUS
19.5612, 1906, Jul Average, Australia, AUS
29.2491, 1906, Aug Average, Australia, AUS
35.1807, 1906, Sep Average, Australia, AUS
28.1767, 1906, Oct Average, Australia, AUS
35.8891, 1906, Nov Average, Australia, AUS
68.7675, 1906, Dec Average, Australia, AUS
77.2989, 1907, Jan Average, Australia, AUS
68.9997, 1907, Feb Average, Australia, AUS
53.2456, 1907, Mar Average, Australia, AUS
15.8159, 1907, Apr Average, Australia, AUS
20.3078, 1907, May Average, Australia, AUS
37.146, 1907, Jun Average, Australia, AUS
24.7033, 1907, Jul Average, Australia, AUS
16.1594, 1907, Aug Average, Australia, AUS
9.25286, 1907, Sep Average, Australia, AUS
16.3351, 1907, Oct Average, Australia, AUS
37.7236, 1907, Nov Average, Australia, AUS
89.6711, 1907, Dec Average, Australia, AUS
53.3285, 1908, Jan Average, Australia, AUS
89.7014, 1908, Feb Average, Australia, AUS
77.623, 1908, Mar Average, Australia, AUS
41.0644, 1908, Apr Average, Australia, AUS
25.0785, 1908, May Average, Australia, AUS
24.9403, 1908, Jun Average, Australia, AUS
20.5029, 1908, Jul Average, Australia, AUS
19.9046, 1908, Aug Average, Australia, AUS
16.729, 1908, Sep Average, Australia, AUS
23.8881, 1908, Oct Average, Australia, AUS
28.017, 1908, Nov Average, Australia, AUS
43.9208, 1908, Dec Average, Australia, AUS
66.7482, 1909, Jan Average, Australia, AUS
48.9783, 1909, Feb Average, Australia, AUS
48.377, 1909, Mar Average, Australia, AUS
38.0251, 1909, Apr Average, Australia, AUS
21.6693, 1909, May Average, Australia, AUS
44.5676, 1909, Jun Average, Australia, AUS
17.1847, 1909, Jul Average, Australia, AUS
37.231, 1909, Aug Average, Australia, AUS
11.9804, 1909, Sep Average, Australia, AUS
24.0985, 1909, Oct Average, Australia, AUS
43.3368, 1909, Nov Average, Australia, AUS
42.8337, 1909, Dec Average, Australia, AUS
82.0994, 1910, Jan Average, Australia, AUS
73.6666, 1910, Feb Average, Australia, AUS
73.912, 1910, Mar Average, Australia, AUS
27.6307, 1910, Apr Average, Australia, AUS
29.4447, 1910, May Average, Australia, AUS
42.3023, 1910, Jun Average, Australia, AUS
28.9204, 1910, Jul Average, Australia, AUS
11.4612, 1910, Aug Average, Australia, AUS
22.2893, 1910, Sep Average, Australia, AUS
24.1545, 1910, Oct Average, Australia, AUS
44.9449, 1910, Nov Average, Australia, AUS
71.5696, 1910, Dec Average, Australia, AUS
81.53, 1911, Jan Average, Australia, AUS
79.8049, 1911, Feb Average, Australia, AUS
33.7816, 1911, Mar Average, Australia, AUS
35.7589, 1911, Apr Average, Australia, AUS
24.8149, 1911, May Average, Australia, AUS
17.0845, 1911, Jun Average, Australia, AUS
20.9551, 1911, Jul Average, Australia, AUS
12.5906, 1911, Aug Average, Australia, AUS
14.7912, 1911, Sep Average, Australia, AUS
16.7303, 1911, Oct Average, Australia, AUS
31.2682, 1911, Nov Average, Australia, AUS
60.5875, 1911, Dec Average, Australia, AUS
34.2637, 1912, Jan Average, Australia, AUS
75.1165, 1912, Feb Average, Australia, AUS
69.9782, 1912, Mar Average, Australia, AUS
10.5836, 1912, Apr Average, Australia, AUS
10.3007, 1912, May Average, Australia, AUS
36.7132, 1912, Jun Average, Australia, AUS
35.6349, 1912, Jul Average, Australia, AUS
11.6865, 1912, Aug Average, Australia, AUS
13.6108, 1912, Sep Average, Australia, AUS
18.6723, 1912, Oct Average, Australia, AUS
32.0223, 1912, Nov Average, Australia, AUS
32.0698, 1912, Dec Average, Australia, AUS
76.3595, 1913, Jan Average, Australia, AUS
93.6935, 1913, Feb Average, Australia, AUS
75.6356, 1913, Mar Average, Australia, AUS
26.1885, 1913, Apr Average, Australia, AUS
27.6111, 1913, May Average, Australia, AUS
26.9774, 1913, Jun Average, Australia, AUS
12.7059, 1913, Jul Average, Australia, AUS
13.1309, 1913, Aug Average, Australia, AUS
16.8979, 1913, Sep Average, Australia, AUS
19.6037, 1913, Oct Average, Australia, AUS
13.8781, 1913, Nov Average, Australia, AUS
53.6568, 1913, Dec Average, Australia, AUS
100.559, 1914, Jan Average, Australia, AUS
39.0345, 1914, Feb Average, Australia, AUS
54.2056, 1914, Mar Average, Australia, AUS
26.8214, 1914, Apr Average, Australia, AUS
27.7676, 1914, May Average, Australia, AUS
20.1185, 1914, Jun Average, Australia, AUS
17.1071, 1914, Jul Average, Australia, AUS
6.35538, 1914, Aug Average, Australia, AUS
6.93309, 1914, Sep Average, Australia, AUS
18.7474, 1914, Oct Average, Australia, AUS
41.7298, 1914, Nov Average, Australia, AUS
71.7912, 1914, Dec Average, Australia, AUS
82.4626, 1915, Jan Average, Australia, AUS
54.0419, 1915, Feb Average, Australia, AUS
19.1441, 1915, Mar Average, Australia, AUS
14.9274, 1915, Apr Average, Australia, AUS
37.1756, 1915, May Average, Australia, AUS
28.9315, 1915, Jun Average, Australia, AUS
18.6994, 1915, Jul Average, Australia, AUS
19.9583, 1915, Aug Average, Australia, AUS
22.8434, 1915, Sep Average, Australia, AUS
15.7268, 1915, Oct Average, Australia, AUS
13.5213, 1915, Nov Average, Australia, AUS
53.1333, 1915, Dec Average, Australia, AUS
74.6574, 1916, Jan Average, Australia, AUS
61.4928, 1916, Feb Average, Australia, AUS
45.9479, 1916, Mar Average, Australia, AUS
22.8194, 1916, Apr Average, Australia, AUS
18.8968, 1916, May Average, Australia, AUS
41.1129, 1916, Jun Average, Australia, AUS
39.1344, 1916, Jul Average, Australia, AUS
21.9949, 1916, Aug Average, Australia, AUS
21.4448, 1916, Sep Average, Australia, AUS
50.1234, 1916, Oct Average, Australia, AUS
56.8008, 1916, Nov Average, Australia, AUS
81.2272, 1916, Dec Average, Australia, AUS
105.667, 1917, Jan Average, Australia, AUS
72.7293, 1917, Feb Average, Australia, AUS
69.7229, 1917, Mar Average, Australia, AUS
19.943, 1917, Apr Average, Australia, AUS
21.7252, 1917, May Average, Australia, AUS
29.6994, 1917, Jun Average, Australia, AUS
24.76, 1917, Jul Average, Australia, AUS
26.0918, 1917, Aug Average, Australia, AUS
37.0986, 1917, Sep Average, Australia, AUS
28.8583, 1917, Oct Average, Australia, AUS
63.1662, 1917, Nov Average, Australia, AUS
68.1877, 1917, Dec Average, Australia, AUS
123.81, 1918, Jan Average, Australia, AUS
109.287, 1918, Feb Average, Australia, AUS
29.2082, 1918, Mar Average, Australia, AUS
28.0608, 1918, Apr Average, Australia, AUS
23.7204, 1918, May Average, Australia, AUS
18.1521, 1918, Jun Average, Australia, AUS
16.748, 1918, Jul Average, Australia, AUS
26.1749, 1918, Aug Average, Australia, AUS
8.6314, 1918, Sep Average, Australia, AUS
11.5228, 1918, Oct Average, Australia, AUS
18.2194, 1918, Nov Average, Australia, AUS
29.354, 1918, Dec Average, Australia, AUS
70.4356, 1919, Jan Average, Australia, AUS
85.518, 1919, Feb Average, Australia, AUS
31.1502, 1919, Mar Average, Australia, AUS
32.0615, 1919, Apr Average, Australia, AUS
26.9254, 1919, May Average, Australia, AUS
12.6216, 1919, Jun Average, Australia, AUS
10.7943, 1919, Jul Average, Australia, AUS
18.129, 1919, Aug Average, Australia, AUS
9.75161, 1919, Sep Average, Australia, AUS
11.8583, 1919, Oct Average, Australia, AUS
19.9455, 1919, Nov Average, Australia, AUS
50.3224, 1919, Dec Average, Australia, AUS
93.0456, 1920, Jan Average, Australia, AUS
39.741, 1920, Feb Average, Australia, AUS
33.0045, 1920, Mar Average, Australia, AUS
40.5001, 1920, Apr Average, Australia, AUS
24.3539, 1920, May Average, Australia, AUS
36.3051, 1920, Jun Average, Australia, AUS
36.9397, 1920, Jul Average, Australia, AUS
31.2128, 1920, Aug Average, Australia, AUS
30.7963, 1920, Sep Average, Australia, AUS
31.3159, 1920, Oct Average, Australia, AUS
50.0014, 1920, Nov Average, Australia, AUS
63.2575, 1920, Dec Average, Australia, AUS
63.1074, 1921, Jan Average, Australia, AUS
88.8955, 1921, Feb Average, Australia, AUS
101.719, 1921, Mar Average, Australia, AUS
25.2219, 1921, Apr Average, Australia, AUS
54.285, 1921, May Average, Australia, AUS
42.0519, 1921, Jun Average, Australia, AUS
27.7527, 1921, Jul Average, Australia, AUS
19.801, 1921, Aug Average, Australia, AUS
23.3215, 1921, Sep Average, Australia, AUS
24.7155, 1921, Oct Average, Australia, AUS
23.5985, 1921, Nov Average, Australia, AUS
64.1538, 1921, Dec Average, Australia, AUS
50.5438, 1922, Jan Average, Australia, AUS
79.7945, 1922, Feb Average, Australia, AUS
57.8654, 1922, Mar Average, Australia, AUS
23.1306, 1922, Apr Average, Australia, AUS
25.9849, 1922, May Average, Australia, AUS
21.381, 1922, Jun Average, Australia, AUS
24.5801, 1922, Jul Average, Australia, AUS
12.463, 1922, Aug Average, Australia, AUS
12.9392, 1922, Sep Average, Australia, AUS
20.6992, 1922, Oct Average, Australia, AUS
15.8898, 1922, Nov Average, Australia, AUS
82.6831, 1922, Dec Average, Australia, AUS
59.3823, 1923, Jan Average, Australia, AUS
27.6197, 1923, Feb Average, Australia, AUS
56.7924, 1923, Mar Average, Australia, AUS
30.8239, 1923, Apr Average, Australia, AUS
23.0577, 1923, May Average, Australia, AUS
55.4613, 1923, Jun Average, Australia, AUS
23.3525, 1923, Jul Average, Australia, AUS
10.9659, 1923, Aug Average, Australia, AUS
15.3866, 1923, Sep Average, Australia, AUS
16.917, 1923, Oct Average, Australia, AUS
15.0337, 1923, Nov Average, Australia, AUS
75.5069, 1923, Dec Average, Australia, AUS
50.2535, 1924, Jan Average, Australia, AUS
82.2312, 1924, Feb Average, Australia, AUS
45.2587, 1924, Mar Average, Australia, AUS
25.623, 1924, Apr Average, Australia, AUS
12.2209, 1924, May Average, Australia, AUS
18.7736, 1924, Jun Average, Australia, AUS
15.618, 1924, Jul Average, Australia, AUS
22.2345, 1924, Aug Average, Australia, AUS
20.7728, 1924, Sep Average, Australia, AUS
30.9179, 1924, Oct Average, Australia, AUS
54.4464, 1924, Nov Average, Australia, AUS
41.9331, 1924, Dec Average, Australia, AUS
95.8522, 1925, Jan Average, Australia, AUS
79.8051, 1925, Feb Average, Australia, AUS
66.1995, 1925, Mar Average, Australia, AUS
17.0211, 1925, Apr Average, Australia, AUS
26.6207, 1925, May Average, Australia, AUS
19.9467, 1925, Jun Average, Australia, AUS
19.2934, 1925, Jul Average, Australia, AUS
15.5409, 1925, Aug Average, Australia, AUS
13.5736, 1925, Sep Average, Australia, AUS
8.08769, 1925, Oct Average, Australia, AUS
28.6148, 1925, Nov Average, Australia, AUS
34.2877, 1925, Dec Average, Australia, AUS
77.0248, 1926, Jan Average, Australia, AUS
28.0895, 1926, Feb Average, Australia, AUS
69.4592, 1926, Mar Average, Australia, AUS
32.3359, 1926, Apr Average, Australia, AUS
33.1909, 1926, May Average, Australia, AUS
17.2634, 1926, Jun Average, Australia, AUS
17.1648, 1926, Jul Average, Australia, AUS
14.0327, 1926, Aug Average, Australia, AUS
24.0807, 1926, Sep Average, Australia, AUS
10.5062, 1926, Oct Average, Australia, AUS
17.5538, 1926, Nov Average, Australia, AUS
62.0782, 1926, Dec Average, Australia, AUS
81.0351, 1927, Jan Average, Australia, AUS
58.6062, 1927, Feb Average, Australia, AUS
62.562, 1927, Mar Average, Australia, AUS
15.5056, 1927, Apr Average, Australia, AUS
12.689, 1927, May Average, Australia, AUS
33.8828, 1927, Jun Average, Australia, AUS
17.8547, 1927, Jul Average, Australia, AUS
11.9235, 1927, Aug Average, Australia, AUS
15.8612, 1927, Sep Average, Australia, AUS
22.2094, 1927, Oct Average, Australia, AUS
34.114, 1927, Nov Average, Australia, AUS
52.3066, 1927, Dec Average, Australia, AUS
48.8699, 1928, Jan Average, Australia, AUS
81.2466, 1928, Feb Average, Australia, AUS
54.2862, 1928, Mar Average, Australia, AUS
25.2625, 1928, Apr Average, Australia, AUS
13.6203, 1928, May Average, Australia, AUS
23.6166, 1928, Jun Average, Australia, AUS
19.8747, 1928, Jul Average, Australia, AUS
8.0238, 1928, Aug Average, Australia, AUS
8.58919, 1928, Sep Average, Australia, AUS
16.2108, 1928, Oct Average, Australia, AUS
20.7786, 1928, Nov Average, Australia, AUS
46.9787, 1928, Dec Average, Australia, AUS
60.8024, 1929, Jan Average, Australia, AUS
62.0322, 1929, Feb Average, Australia, AUS
64.5913, 1929, Mar Average, Australia, AUS
31.9703, 1929, Apr Average, Australia, AUS
21.0715, 1929, May Average, Australia, AUS
23.9885, 1929, Jun Average, Australia, AUS
8.62994, 1929, Jul Average, Australia, AUS
15.0626, 1929, Aug Average, Australia, AUS
10.7042, 1929, Sep Average, Australia, AUS
13.4896, 1929, Oct Average, Australia, AUS
24.8308, 1929, Nov Average, Australia, AUS
42.5198, 1929, Dec Average, Australia, AUS
78.951, 1930, Jan Average, Australia, AUS
83.4464, 1930, Feb Average, Australia, AUS
44.7189, 1930, Mar Average, Australia, AUS
19.4716, 1930, Apr Average, Australia, AUS
29.3072, 1930, May Average, Australia, AUS
28.0547, 1930, Jun Average, Australia, AUS
20.4489, 1930, Jul Average, Australia, AUS
22.8355, 1930, Aug Average, Australia, AUS
9.70111, 1930, Sep Average, Australia, AUS
43.0673, 1930, Oct Average, Australia, AUS
26.2542, 1930, Nov Average, Australia, AUS
69.9022, 1930, Dec Average, Australia, AUS
66.5787, 1931, Jan Average, Australia, AUS
25.4511, 1931, Feb Average, Australia, AUS
68.4952, 1931, Mar Average, Australia, AUS
46.4497, 1931, Apr Average, Australia, AUS
41.65, 1931, May Average, Australia, AUS
35.9226, 1931, Jun Average, Australia, AUS
20.322, 1931, Jul Average, Australia, AUS
14.3036, 1931, Aug Average, Australia, AUS
18.3005, 1931, Sep Average, Australia, AUS
15.1132, 1931, Oct Average, Australia, AUS
38.8556, 1931, Nov Average, Australia, AUS
43.864, 1931, Dec Average, Australia, AUS
46.4711, 1932, Jan Average, Australia, AUS
44.455, 1932, Feb Average, Australia, AUS
56.6706, 1932, Mar Average, Australia, AUS
30.8991, 1932, Apr Average, Australia, AUS
34.583, 1932, May Average, Australia, AUS
21.1304, 1932, Jun Average, Australia, AUS
16.8129, 1932, Jul Average, Australia, AUS
22.6976, 1932, Aug Average, Australia, AUS
16.3145, 1932, Sep Average, Australia, AUS
24.0919, 1932, Oct Average, Australia, AUS
25.544, 1932, Nov Average, Australia, AUS
51.7202, 1932, Dec Average, Australia, AUS
45.4422, 1933, Jan Average, Australia, AUS
57.4024, 1933, Feb Average, Australia, AUS
51.5669, 1933, Mar Average, Australia, AUS
27.7079, 1933, Apr Average, Australia, AUS
25.304, 1933, May Average, Australia, AUS
24.6816, 1933, Jun Average, Australia, AUS
31.427, 1933, Jul Average, Australia, AUS
23.5319, 1933, Aug Average, Australia, AUS
22.9916, 1933, Sep Average, Australia, AUS
21.6777, 1933, Oct Average, Australia, AUS
49.2587, 1933, Nov Average, Australia, AUS
60.9516, 1933, Dec Average, Australia, AUS
66.9257, 1934, Jan Average, Australia, AUS
78.3273, 1934, Feb Average, Australia, AUS
62.9727, 1934, Mar Average, Australia, AUS
43.1424, 1934, Apr Average, Australia, AUS
9.47786, 1934, May Average, Australia, AUS
22.4973, 1934, Jun Average, Australia, AUS
30.8248, 1934, Jul Average, Australia, AUS
17.804, 1934, Aug Average, Australia, AUS
13.6723, 1934, Sep Average, Australia, AUS
34.02, 1934, Oct Average, Australia, AUS
46.8967, 1934, Nov Average, Australia, AUS
22.8975, 1934, Dec Average, Australia, AUS
62.3777, 1935, Jan Average, Australia, AUS
39.7555, 1935, Feb Average, Australia, AUS
67.6449, 1935, Mar Average, Australia, AUS
18.7117, 1935, Apr Average, Australia, AUS
11.989, 1935, May Average, Australia, AUS
19.1515, 1935, Jun Average, Australia, AUS
22.5868, 1935, Jul Average, Australia, AUS
17.7765, 1935, Aug Average, Australia, AUS
22.0638, 1935, Sep Average, Australia, AUS
26.9214, 1935, Oct Average, Australia, AUS
16.2105, 1935, Nov Average, Australia, AUS
25.8145, 1935, Dec Average, Australia, AUS
65.2916, 1936, Jan Average, Australia, AUS
72.0109, 1936, Feb Average, Australia, AUS
60.1787, 1936, Mar Average, Australia, AUS
18.4785, 1936, Apr Average, Australia, AUS
25.7163, 1936, May Average, Australia, AUS
24.8696, 1936, Jun Average, Australia, AUS
26.8798, 1936, Jul Average, Australia, AUS
16.1777, 1936, Aug Average, Australia, AUS
9.84036, 1936, Sep Average, Australia, AUS
15.4721, 1936, Oct Average, Australia, AUS
20.9635, 1936, Nov Average, Australia, AUS
63.1923, 1936, Dec Average, Australia, AUS
108.483, 1937, Jan Average, Australia, AUS
42.7956, 1937, Feb Average, Australia, AUS
60.52, 1937, Mar Average, Australia, AUS
13.9451, 1937, Apr Average, Australia, AUS
15.8116, 1937, May Average, Australia, AUS
22.1303, 1937, Jun Average, Australia, AUS
9.32347, 1937, Jul Average, Australia, AUS
18.1538, 1937, Aug Average, Australia, AUS
10.2646, 1937, Sep Average, Australia, AUS
17.4685, 1937, Oct Average, Australia, AUS
33.6254, 1937, Nov Average, Australia, AUS
37.619, 1937, Dec Average, Australia, AUS
73.8003, 1938, Jan Average, Australia, AUS
88.409, 1938, Feb Average, Australia, AUS
17.5771, 1938, Mar Average, Australia, AUS
12.6071, 1938, Apr Average, Australia, AUS
22.0604, 1938, May Average, Australia, AUS
26.9468, 1938, Jun Average, Australia, AUS
27.577, 1938, Jul Average, Australia, AUS
17.236, 1938, Aug Average, Australia, AUS
6.4865, 1938, Sep Average, Australia, AUS
20.673, 1938, Oct Average, Australia, AUS
37.4738, 1938, Nov Average, Australia, AUS
17.2531, 1938, Dec Average, Australia, AUS
92.3854, 1939, Jan Average, Australia, AUS
91.0456, 1939, Feb Average, Australia, AUS
63.3017, 1939, Mar Average, Australia, AUS
38.157, 1939, Apr Average, Australia, AUS
15.9003, 1939, May Average, Australia, AUS
38.3224, 1939, Jun Average, Australia, AUS
25.3211, 1939, Jul Average, Australia, AUS
