Rainfall - (MM), Year, Statistics, Country, ISO3
27.5946, 1939, Aug Average, Australia, AUS
7.01882, 1939, Sep Average, Australia, AUS
26.9708, 1939, Oct Average, Australia, AUS
39.5891, 1939, Nov Average, Australia, AUS
27.4313, 1939, Dec Average, Australia, AUS
94.2341, 1940, Jan Average, Australia, AUS
88.2479, 1940, Feb Average, Australia, AUS
53.0788, 1940, Mar Average, Australia, AUS
29.1566, 1940, Apr Average, Australia, AUS
11.0145, 1940, May Average, Australia, AUS
8.75595, 1940, Jun Average, Australia, AUS
12.8695, 1940, Jul Average, Australia, AUS
9.63075, 1940, Aug Average, Australia, AUS
11.7031, 1940, Sep Average, Australia, AUS
9.25385, 1940, Oct Average, Australia, AUS
20.2928, 1940, Nov Average, Australia, AUS
41.9336, 1940, Dec Average, Australia, AUS
110.315, 1941, Jan Average, Australia, AUS
42.0796, 1941, Feb Average, Australia, AUS
108.592, 1941, Mar Average, Australia, AUS
32.877, 1941, Apr Average, Australia, AUS
22.2566, 1941, May Average, Australia, AUS
31.114, 1941, Jun Average, Australia, AUS
17.0733, 1941, Jul Average, Australia, AUS
13.329, 1941, Aug Average, Australia, AUS
11.9109, 1941, Sep Average, Australia, AUS
20.4916, 1941, Oct Average, Australia, AUS
34.1447, 1941, Nov Average, Australia, AUS
40.5662, 1941, Dec Average, Australia, AUS
81.2364, 1942, Jan Average, Australia, AUS
87.2668, 1942, Feb Average, Australia, AUS
40.8431, 1942, Mar Average, Australia, AUS
22.245, 1942, Apr Average, Australia, AUS
51.812, 1942, May Average, Australia, AUS
33.221, 1942, Jun Average, Australia, AUS
22.8067, 1942, Jul Average, Australia, AUS
16.2659, 1942, Aug Average, Australia, AUS
14.3511, 1942, Sep Average, Australia, AUS
27.9204, 1942, Oct Average, Australia, AUS
32.1345, 1942, Nov Average, Australia, AUS
80.3271, 1942, Dec Average, Australia, AUS
47.819, 1943, Jan Average, Australia, AUS
86.648, 1943, Feb Average, Australia, AUS
49.7961, 1943, Mar Average, Australia, AUS
38.0288, 1943, Apr Average, Australia, AUS
16.1501, 1943, May Average, Australia, AUS
17.0986, 1943, Jun Average, Australia, AUS
17.087, 1943, Jul Average, Australia, AUS
18.9152, 1943, Aug Average, Australia, AUS
22.9218, 1943, Sep Average, Australia, AUS
23.4551, 1943, Oct Average, Australia, AUS
31.6489, 1943, Nov Average, Australia, AUS
38.575, 1943, Dec Average, Australia, AUS
54.1268, 1944, Jan Average, Australia, AUS
81.04, 1944, Feb Average, Australia, AUS
45.8789, 1944, Mar Average, Australia, AUS
20.9911, 1944, Apr Average, Australia, AUS
20.6927, 1944, May Average, Australia, AUS
10.2166, 1944, Jun Average, Australia, AUS
23.0261, 1944, Jul Average, Australia, AUS
17.524, 1944, Aug Average, Australia, AUS
7.70662, 1944, Sep Average, Australia, AUS
12.0861, 1944, Oct Average, Australia, AUS
18.8548, 1944, Nov Average, Australia, AUS
57.0361, 1944, Dec Average, Australia, AUS
61.1854, 1945, Jan Average, Australia, AUS
64.3718, 1945, Feb Average, Australia, AUS
57.3568, 1945, Mar Average, Australia, AUS
14.6483, 1945, Apr Average, Australia, AUS
20.0384, 1945, May Average, Australia, AUS
40.956, 1945, Jun Average, Australia, AUS
26.6076, 1945, Jul Average, Australia, AUS
22.273, 1945, Aug Average, Australia, AUS
11.7734, 1945, Sep Average, Australia, AUS
22.0854, 1945, Oct Average, Australia, AUS
17.8347, 1945, Nov Average, Australia, AUS
58.341, 1945, Dec Average, Australia, AUS
93.1849, 1946, Jan Average, Australia, AUS
109.257, 1946, Feb Average, Australia, AUS
32.7596, 1946, Mar Average, Australia, AUS
13.6942, 1946, Apr Average, Australia, AUS
11.3618, 1946, May Average, Australia, AUS
17.3645, 1946, Jun Average, Australia, AUS
20.6866, 1946, Jul Average, Australia, AUS
9.00248, 1946, Aug Average, Australia, AUS
12.8533, 1946, Sep Average, Australia, AUS
7.56493, 1946, Oct Average, Australia, AUS
24.9101, 1946, Nov Average, Australia, AUS
44.3614, 1946, Dec Average, Australia, AUS
37.9902, 1947, Jan Average, Australia, AUS
110.796, 1947, Feb Average, Australia, AUS
90.3608, 1947, Mar Average, Australia, AUS
16.457, 1947, Apr Average, Australia, AUS
17.9184, 1947, May Average, Australia, AUS
18.6726, 1947, Jun Average, Australia, AUS
21.0279, 1947, Jul Average, Australia, AUS
31.6474, 1947, Aug Average, Australia, AUS
32.3963, 1947, Sep Average, Australia, AUS
33.3964, 1947, Oct Average, Australia, AUS
35.2908, 1947, Nov Average, Australia, AUS
54.6654, 1947, Dec Average, Australia, AUS
40.6431, 1948, Jan Average, Australia, AUS
85.6256, 1948, Feb Average, Australia, AUS
49.7153, 1948, Mar Average, Australia, AUS
34.8056, 1948, Apr Average, Australia, AUS
17.509, 1948, May Average, Australia, AUS
28.741, 1948, Jun Average, Australia, AUS
21.6428, 1948, Jul Average, Australia, AUS
10.9039, 1948, Aug Average, Australia, AUS
13.2117, 1948, Sep Average, Australia, AUS
13.5611, 1948, Oct Average, Australia, AUS
20.394, 1948, Nov Average, Australia, AUS
52.6789, 1948, Dec Average, Australia, AUS
44.9728, 1949, Jan Average, Australia, AUS
111.421, 1949, Feb Average, Australia, AUS
80.5408, 1949, Mar Average, Australia, AUS
14.1513, 1949, Apr Average, Australia, AUS
32.7797, 1949, May Average, Australia, AUS
16.9992, 1949, Jun Average, Australia, AUS
16.0783, 1949, Jul Average, Australia, AUS
11.7799, 1949, Aug Average, Australia, AUS
22.4146, 1949, Sep Average, Australia, AUS
41.0251, 1949, Oct Average, Australia, AUS
38.8612, 1949, Nov Average, Australia, AUS
52.0603, 1949, Dec Average, Australia, AUS
72.9663, 1950, Jan Average, Australia, AUS
91.015, 1950, Feb Average, Australia, AUS
74.4036, 1950, Mar Average, Australia, AUS
33.327, 1950, Apr Average, Australia, AUS
43.8295, 1950, May Average, Australia, AUS
38.1601, 1950, Jun Average, Australia, AUS
34.4111, 1950, Jul Average, Australia, AUS
12.9765, 1950, Aug Average, Australia, AUS
17.9027, 1950, Sep Average, Australia, AUS
50.2993, 1950, Oct Average, Australia, AUS
66.7208, 1950, Nov Average, Australia, AUS
79.4582, 1950, Dec Average, Australia, AUS
97.9744, 1951, Jan Average, Australia, AUS
66.8541, 1951, Feb Average, Australia, AUS
23.256, 1951, Mar Average, Australia, AUS
19.3652, 1951, Apr Average, Australia, AUS
16.2146, 1951, May Average, Australia, AUS
46.2174, 1951, Jun Average, Australia, AUS
18.2858, 1951, Jul Average, Australia, AUS
16.7474, 1951, Aug Average, Australia, AUS
13.6471, 1951, Sep Average, Australia, AUS
15.8002, 1951, Oct Average, Australia, AUS
14.1387, 1951, Nov Average, Australia, AUS
21.7047, 1951, Dec Average, Australia, AUS
67.0481, 1952, Jan Average, Australia, AUS
38.8349, 1952, Feb Average, Australia, AUS
30.1886, 1952, Mar Average, Australia, AUS
32.0487, 1952, Apr Average, Australia, AUS
42.5228, 1952, May Average, Australia, AUS
22.9556, 1952, Jun Average, Australia, AUS
23.6298, 1952, Jul Average, Australia, AUS
19.6345, 1952, Aug Average, Australia, AUS
12.8988, 1952, Sep Average, Australia, AUS
39.9451, 1952, Oct Average, Australia, AUS
31.3542, 1952, Nov Average, Australia, AUS
28.9989, 1952, Dec Average, Australia, AUS
108.077, 1953, Jan Average, Australia, AUS
86.0453, 1953, Feb Average, Australia, AUS
36.1325, 1953, Mar Average, Australia, AUS
33.2539, 1953, Apr Average, Australia, AUS
26.7996, 1953, May Average, Australia, AUS
17.2053, 1953, Jun Average, Australia, AUS
14.1927, 1953, Jul Average, Australia, AUS
26.2936, 1953, Aug Average, Australia, AUS
12.3437, 1953, Sep Average, Australia, AUS
22.0894, 1953, Oct Average, Australia, AUS
23.6375, 1953, Nov Average, Australia, AUS
46.6733, 1953, Dec Average, Australia, AUS
93.7493, 1954, Jan Average, Australia, AUS
68.8158, 1954, Feb Average, Australia, AUS
27.1088, 1954, Mar Average, Australia, AUS
48.0394, 1954, Apr Average, Australia, AUS
17.2017, 1954, May Average, Australia, AUS
22.7304, 1954, Jun Average, Australia, AUS
21.349, 1954, Jul Average, Australia, AUS
21.46, 1954, Aug Average, Australia, AUS
11.9676, 1954, Sep Average, Australia, AUS
47.6073, 1954, Oct Average, Australia, AUS
32.1329, 1954, Nov Average, Australia, AUS
49.5935, 1954, Dec Average, Australia, AUS
73.6259, 1955, Jan Average, Australia, AUS
108.194, 1955, Feb Average, Australia, AUS
72.6323, 1955, Mar Average, Australia, AUS
43.7396, 1955, Apr Average, Australia, AUS
54.3546, 1955, May Average, Australia, AUS
34.4584, 1955, Jun Average, Australia, AUS
32.8908, 1955, Jul Average, Australia, AUS
27.1187, 1955, Aug Average, Australia, AUS
17.6649, 1955, Sep Average, Australia, AUS
35.9496, 1955, Oct Average, Australia, AUS
35.8483, 1955, Nov Average, Australia, AUS
24.4647, 1955, Dec Average, Australia, AUS
68.2163, 1956, Jan Average, Australia, AUS
127.671, 1956, Feb Average, Australia, AUS
83.657, 1956, Mar Average, Australia, AUS
36.1479, 1956, Apr Average, Australia, AUS
50.0644, 1956, May Average, Australia, AUS
41.0922, 1956, Jun Average, Australia, AUS
45.3742, 1956, Jul Average, Australia, AUS
15.1031, 1956, Aug Average, Australia, AUS
15.6934, 1956, Sep Average, Australia, AUS
29.5259, 1956, Oct Average, Australia, AUS
26.9656, 1956, Nov Average, Australia, AUS
60.1017, 1956, Dec Average, Australia, AUS
67.5594, 1957, Jan Average, Australia, AUS
64.4157, 1957, Feb Average, Australia, AUS
63.6798, 1957, Mar Average, Australia, AUS
18.2109, 1957, Apr Average, Australia, AUS
9.67948, 1957, May Average, Australia, AUS
32.8299, 1957, Jun Average, Australia, AUS
22.0637, 1957, Jul Average, Australia, AUS
14.7439, 1957, Aug Average, Australia, AUS
5.9304, 1957, Sep Average, Australia, AUS
14.552, 1957, Oct Average, Australia, AUS
17.0598, 1957, Nov Average, Australia, AUS
62.4875, 1957, Dec Average, Australia, AUS
62.8263, 1958, Jan Average, Australia, AUS
46.3465, 1958, Feb Average, Australia, AUS
56.2147, 1958, Mar Average, Australia, AUS
30.8131, 1958, Apr Average, Australia, AUS
30.2216, 1958, May Average, Australia, AUS
27.1648, 1958, Jun Average, Australia, AUS
27.1499, 1958, Jul Average, Australia, AUS
27.6597, 1958, Aug Average, Australia, AUS
18.3299, 1958, Sep Average, Australia, AUS
24.9997, 1958, Oct Average, Australia, AUS
31.8304, 1958, Nov Average, Australia, AUS
43.7293, 1958, Dec Average, Australia, AUS
95.2105, 1959, Jan Average, Australia, AUS
42.7305, 1959, Feb Average, Australia, AUS
51.8881, 1959, Mar Average, Australia, AUS
35.7585, 1959, Apr Average, Australia, AUS
28.6359, 1959, May Average, Australia, AUS
18.918, 1959, Jun Average, Australia, AUS
18.8184, 1959, Jul Average, Australia, AUS
11.6358, 1959, Aug Average, Australia, AUS
14.2107, 1959, Sep Average, Australia, AUS
23.5924, 1959, Oct Average, Australia, AUS
24.3764, 1959, Nov Average, Australia, AUS
52.9131, 1959, Dec Average, Australia, AUS
88.5258, 1960, Jan Average, Australia, AUS
93.3321, 1960, Feb Average, Australia, AUS
51.0796, 1960, Mar Average, Australia, AUS
30.4459, 1960, Apr Average, Australia, AUS
41.2188, 1960, May Average, Australia, AUS
12.6974, 1960, Jun Average, Australia, AUS
30.0647, 1960, Jul Average, Australia, AUS
13.834, 1960, Aug Average, Australia, AUS
22.1768, 1960, Sep Average, Australia, AUS
14.3976, 1960, Oct Average, Australia, AUS
31.3374, 1960, Nov Average, Australia, AUS
57.6902, 1960, Dec Average, Australia, AUS
46.4832, 1961, Jan Average, Australia, AUS
66.778, 1961, Feb Average, Australia, AUS
28.7689, 1961, Mar Average, Australia, AUS
44.8344, 1961, Apr Average, Australia, AUS
8.81133, 1961, May Average, Australia, AUS
16.9326, 1961, Jun Average, Australia, AUS
19.7352, 1961, Jul Average, Australia, AUS
15.6203, 1961, Aug Average, Australia, AUS
8.22141, 1961, Sep Average, Australia, AUS
13.1478, 1961, Oct Average, Australia, AUS
44.2548, 1961, Nov Average, Australia, AUS
37.947, 1961, Dec Average, Australia, AUS
115.124, 1962, Jan Average, Australia, AUS
70.1874, 1962, Feb Average, Australia, AUS
44.4955, 1962, Mar Average, Australia, AUS
16.1404, 1962, Apr Average, Australia, AUS
31.2859, 1962, May Average, Australia, AUS
19.3364, 1962, Jun Average, Australia, AUS
22.8, 1962, Jul Average, Australia, AUS
17.5037, 1962, Aug Average, Australia, AUS
16.3735, 1962, Sep Average, Australia, AUS
24.6412, 1962, Oct Average, Australia, AUS
17.5522, 1962, Nov Average, Australia, AUS
56.2784, 1962, Dec Average, Australia, AUS
99.0038, 1963, Jan Average, Australia, AUS
75.7896, 1963, Feb Average, Australia, AUS
63.5725, 1963, Mar Average, Australia, AUS
43.125, 1963, Apr Average, Australia, AUS
44.4162, 1963, May Average, Australia, AUS
27.5045, 1963, Jun Average, Australia, AUS
20.6027, 1963, Jul Average, Australia, AUS
22.9178, 1963, Aug Average, Australia, AUS
11.588, 1963, Sep Average, Australia, AUS
14.4895, 1963, Oct Average, Australia, AUS
18.9667, 1963, Nov Average, Australia, AUS
37.3613, 1963, Dec Average, Australia, AUS
75.4594, 1964, Jan Average, Australia, AUS
42.0731, 1964, Feb Average, Australia, AUS
54.5971, 1964, Mar Average, Australia, AUS
35.9933, 1964, Apr Average, Australia, AUS
26.0457, 1964, May Average, Australia, AUS
25.2032, 1964, Jun Average, Australia, AUS
26.5266, 1964, Jul Average, Australia, AUS
16.0727, 1964, Aug Average, Australia, AUS
35.4006, 1964, Sep Average, Australia, AUS
33.6668, 1964, Oct Average, Australia, AUS
32.8066, 1964, Nov Average, Australia, AUS
39.96, 1964, Dec Average, Australia, AUS
34.6094, 1965, Jan Average, Australia, AUS
21.5321, 1965, Feb Average, Australia, AUS
73.0997, 1965, Mar Average, Australia, AUS
15.4885, 1965, Apr Average, Australia, AUS
18.6609, 1965, May Average, Australia, AUS
26.0012, 1965, Jun Average, Australia, AUS
17.8827, 1965, Jul Average, Australia, AUS
25.1775, 1965, Aug Average, Australia, AUS
11.9767, 1965, Sep Average, Australia, AUS
16.0669, 1965, Oct Average, Australia, AUS
22.3357, 1965, Nov Average, Australia, AUS
66.5908, 1965, Dec Average, Australia, AUS
85.1561, 1966, Jan Average, Australia, AUS
55.7926, 1966, Feb Average, Australia, AUS
27.7338, 1966, Mar Average, Australia, AUS
24.9393, 1966, Apr Average, Australia, AUS
16.1487, 1966, May Average, Australia, AUS
30.3209, 1966, Jun Average, Australia, AUS
15.3187, 1966, Jul Average, Australia, AUS
32.3901, 1966, Aug Average, Australia, AUS
16.946, 1966, Sep Average, Australia, AUS
25.5628, 1966, Oct Average, Australia, AUS
35.1725, 1966, Nov Average, Australia, AUS
44.4039, 1966, Dec Average, Australia, AUS
73.5025, 1967, Jan Average, Australia, AUS
124.565, 1967, Feb Average, Australia, AUS
65.7564, 1967, Mar Average, Australia, AUS
6.69214, 1967, Apr Average, Australia, AUS
22.2816, 1967, May Average, Australia, AUS
32.0042, 1967, Jun Average, Australia, AUS
13.9225, 1967, Jul Average, Australia, AUS
16.8354, 1967, Aug Average, Australia, AUS
6.94083, 1967, Sep Average, Australia, AUS
14.3001, 1967, Oct Average, Australia, AUS
16.4835, 1967, Nov Average, Australia, AUS
37.391, 1967, Dec Average, Australia, AUS
101.419, 1968, Jan Average, Australia, AUS
91.5324, 1968, Feb Average, Australia, AUS
62.7743, 1968, Mar Average, Australia, AUS
42.0946, 1968, Apr Average, Australia, AUS
62.5524, 1968, May Average, Australia, AUS
40.5915, 1968, Jun Average, Australia, AUS
34.185, 1968, Jul Average, Australia, AUS
21.5186, 1968, Aug Average, Australia, AUS
13.263, 1968, Sep Average, Australia, AUS
12.8185, 1968, Oct Average, Australia, AUS
20.4485, 1968, Nov Average, Australia, AUS
37.9612, 1968, Dec Average, Australia, AUS
55.1521, 1969, Jan Average, Australia, AUS
93.4611, 1969, Feb Average, Australia, AUS
66.5459, 1969, Mar Average, Australia, AUS
12.7135, 1969, Apr Average, Australia, AUS
30.3358, 1969, May Average, Australia, AUS
19.5273, 1969, Jun Average, Australia, AUS
20.1669, 1969, Jul Average, Australia, AUS
12.9794, 1969, Aug Average, Australia, AUS
14.2731, 1969, Sep Average, Australia, AUS
32.1154, 1969, Oct Average, Australia, AUS
20.6465, 1969, Nov Average, Australia, AUS
50.5711, 1969, Dec Average, Australia, AUS
39.7585, 1970, Jan Average, Australia, AUS
52.6953, 1970, Feb Average, Australia, AUS
40.7692, 1970, Mar Average, Australia, AUS
36.5724, 1970, Apr Average, Australia, AUS
25.1043, 1970, May Average, Australia, AUS
13.7918, 1970, Jun Average, Australia, AUS
7.76088, 1970, Jul Average, Australia, AUS
16.9407, 1970, Aug Average, Australia, AUS
34.0832, 1970, Sep Average, Australia, AUS
16.0873, 1970, Oct Average, Australia, AUS
40.9397, 1970, Nov Average, Australia, AUS
66.3687, 1970, Dec Average, Australia, AUS
57.591, 1971, Jan Average, Australia, AUS
77.0188, 1971, Feb Average, Australia, AUS
92.9179, 1971, Mar Average, Australia, AUS
39.5469, 1971, Apr Average, Australia, AUS
14.7271, 1971, May Average, Australia, AUS
25.5788, 1971, Jun Average, Australia, AUS
20.0714, 1971, Jul Average, Australia, AUS
25.3725, 1971, Aug Average, Australia, AUS
16.5962, 1971, Sep Average, Australia, AUS
17.8559, 1971, Oct Average, Australia, AUS
45.1477, 1971, Nov Average, Australia, AUS
62.3413, 1971, Dec Average, Australia, AUS
61.2015, 1972, Jan Average, Australia, AUS
68.7658, 1972, Feb Average, Australia, AUS
79.9895, 1972, Mar Average, Australia, AUS
19.1134, 1972, Apr Average, Australia, AUS
13.4008, 1972, May Average, Australia, AUS
13.8014, 1972, Jun Average, Australia, AUS
16.4913, 1972, Jul Average, Australia, AUS
18.694, 1972, Aug Average, Australia, AUS
8.86773, 1972, Sep Average, Australia, AUS
18.4453, 1972, Oct Average, Australia, AUS
30.0452, 1972, Nov Average, Australia, AUS
18.9485, 1972, Dec Average, Australia, AUS
97.2437, 1973, Jan Average, Australia, AUS
96.9469, 1973, Feb Average, Australia, AUS
76.5629, 1973, Mar Average, Australia, AUS
32.8497, 1973, Apr Average, Australia, AUS
25.0199, 1973, May Average, Australia, AUS
40.2953, 1973, Jun Average, Australia, AUS
37.6684, 1973, Jul Average, Australia, AUS
34.5292, 1973, Aug Average, Australia, AUS
29.7123, 1973, Sep Average, Australia, AUS
36.4037, 1973, Oct Average, Australia, AUS
74.6704, 1973, Nov Average, Australia, AUS
86.5495, 1973, Dec Average, Australia, AUS
219.819, 1974, Jan Average, Australia, AUS
109.309, 1974, Feb Average, Australia, AUS
93.1283, 1974, Mar Average, Australia, AUS
69.7956, 1974, Apr Average, Australia, AUS
42.762, 1974, May Average, Australia, AUS
14.3874, 1974, Jun Average, Australia, AUS
29.6741, 1974, Jul Average, Australia, AUS
29.8563, 1974, Aug Average, Australia, AUS
32.2744, 1974, Sep Average, Australia, AUS
42.2709, 1974, Oct Average, Australia, AUS
41.5893, 1974, Nov Average, Australia, AUS
43.2333, 1974, Dec Average, Australia, AUS
62.5126, 1975, Jan Average, Australia, AUS
115.075, 1975, Feb Average, Australia, AUS
66.2571, 1975, Mar Average, Australia, AUS
39.1375, 1975, Apr Average, Australia, AUS
13.9303, 1975, May Average, Australia, AUS
21.4122, 1975, Jun Average, Australia, AUS
23.3446, 1975, Jul Average, Australia, AUS
24.1619, 1975, Aug Average, Australia, AUS
34.6611, 1975, Sep Average, Australia, AUS
69.5527, 1975, Oct Average, Australia, AUS
34.5391, 1975, Nov Average, Australia, AUS
93.8246, 1975, Dec Average, Australia, AUS
119.204, 1976, Jan Average, Australia, AUS
136.037, 1976, Feb Average, Australia, AUS
79.6097, 1976, Mar Average, Australia, AUS
16.78, 1976, Apr Average, Australia, AUS
10.1498, 1976, May Average, Australia, AUS
11.9514, 1976, Jun Average, Australia, AUS
13.6458, 1976, Jul Average, Australia, AUS
12.2902, 1976, Aug Average, Australia, AUS
18.2159, 1976, Sep Average, Australia, AUS
45.7092, 1976, Oct Average, Australia, AUS
34.0286, 1976, Nov Average, Australia, AUS
47.4913, 1976, Dec Average, Australia, AUS
76.8044, 1977, Jan Average, Australia, AUS
105.158, 1977, Feb Average, Australia, AUS
83.8491, 1977, Mar Average, Australia, AUS
24.2982, 1977, Apr Average, Australia, AUS
43.879, 1977, May Average, Australia, AUS
13.9993, 1977, Jun Average, Australia, AUS
7.25471, 1977, Jul Average, Australia, AUS
10.3076, 1977, Aug Average, Australia, AUS
11.9748, 1977, Sep Average, Australia, AUS
13.7856, 1977, Oct Average, Australia, AUS
35.3916, 1977, Nov Average, Australia, AUS
51.6373, 1977, Dec Average, Australia, AUS
105.283, 1978, Jan Average, Australia, AUS
63.8438, 1978, Feb Average, Australia, AUS
36.5217, 1978, Mar Average, Australia, AUS
